/home/xbill/llama.cpp/build/bin/llama-server \
  -m /home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf \
  --host 127.0.0.1 --port 8080 \
  -ngl 99 \
  -c 8192 \
  -ctk f16 -ctv f16 \
  -fa 1 \
  -t 6 \
  -tb 12 \
  --parallel 1 \
  --metrics
0.00.000.325 I srv  llama_server: initializing ...
0.00.102.105 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.402 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.104.567 I srv    load_model: loading model '/home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf'
0.01.307.260 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.307.820 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.133 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.717.483 I cmn          init: llama threadpool init, n_threads = 6
0.01.791.266 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.799.221 I srv  llama_server: model loaded
0.01.799.225 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.799.225 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.02.234.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.921.693 I slot print_timing: id  0 | task 2416 |       total time =    8306.42 ms /  2087 tokens
2.02.921.694 I slot print_timing: id  0 | task 2416 |    graphs reused =       2362
2.02.921.801 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 2086, truncated = 0
2.02.928.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14754179899
2.02.940.747 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
2.06.246.510 I slot print_timing: id  0 | task 2548 | prompt processing, n_tokens =   1443, progress = 0.74, t =   3.31 s / 436.51 tokens per second
2.07.713.032 I slot print_timing: id  0 | task 2548 | prompt processing, n_tokens =   1955, progress = 1.00, t =   4.77 s / 409.66 tokens per second
2.11.230.549 I slot print_timing: id  0 | task 2548 | prompt eval time =    6431.55 ms /  1959 tokens (    3.28 ms per token,   304.59 tokens per second)
2.11.230.551 I slot print_timing: id  0 | task 2548 |        eval time =    1858.24 ms /   128 tokens (   14.63 ms per token,    68.34 tokens per second)
2.11.230.552 I slot print_timing: id  0 | task 2548 |       total time =    8289.79 ms /  2087 tokens
2.11.230.553 I slot print_timing: id  0 | task 2548 |    graphs reused =       2487
2.11.230.659 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 2086, truncated = 0
2.11.325.749 I srv    operator(): operator(): cleaning up before exit...
