CUDA_VISIBLE_DEVICES= /home/xbill/llama.cpp/build-cpu/bin/llama-server \
  -m /home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf \
  --host 127.0.0.1 --port 8080 \
  -ngl 0 \
  -c 8192 \
  -ctk f16 -ctv f16 \
  -fa 1 \
  -t 6 \
  -tb 12 \
  --parallel 1 \
  --metrics
0.00.000.227 I srv  llama_server: initializing ...
warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.002.099 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.400 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.003.927 I srv    load_model: loading model '/home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf'
0.01.030.444 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.031.240 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.059.019 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.366.865 I cmn          init: llama threadpool init, n_threads = 6
0.01.534.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.544.366 I srv  llama_server: model loaded
0.01.544.370 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.370 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.02.268.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.56.709.301 I slot print_timing: id  0 | task 2044 |        eval time =    1894.76 ms /    32 tokens (   61.12 ms per token,    16.36 tokens per second)
4.56.709.302 I slot print_timing: id  0 | task 2044 |       total time =   23972.87 ms /  1991 tokens
4.56.709.303 I slot print_timing: id  0 | task 2044 |    graphs reused =       1927
4.56.709.406 I slot      release: id  0 | task 2044 | stop processing: n_tokens = 1990, truncated = 0
4.56.717.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14339272636
4.56.729.876 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
5.12.734.565 I slot print_timing: id  0 | task 2080 | prompt processing, n_tokens =   1443, progress = 0.74, t =  16.00 s / 90.16 tokens per second
5.18.686.512 I slot print_timing: id  0 | task 2080 | prompt processing, n_tokens =   1955, progress = 1.00, t =  21.96 s / 89.04 tokens per second
5.20.666.534 I slot print_timing: id  0 | task 2080 | prompt eval time =   22045.58 ms /  1959 tokens (   11.25 ms per token,    88.86 tokens per second)
5.20.666.538 I slot print_timing: id  0 | task 2080 |        eval time =    1891.05 ms /    32 tokens (   61.00 ms per token,    16.39 tokens per second)
5.20.666.539 I slot print_timing: id  0 | task 2080 |       total time =   23936.63 ms /  1991 tokens
5.20.666.540 I slot print_timing: id  0 | task 2080 |    graphs reused =       1957
5.20.666.627 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 1990, truncated = 0
5.20.675.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14363229859
5.20.688.528 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
5.36.373.880 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   1443, progress = 0.74, t =  15.69 s / 92.00 tokens per second
5.42.718.076 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   1955, progress = 1.00, t =  22.03 s / 88.74 tokens per second
5.44.704.281 I slot print_timing: id  0 | task 2116 | prompt eval time =   22118.48 ms /  1959 tokens (   11.29 ms per token,    88.57 tokens per second)
5.44.704.286 I slot print_timing: id  0 | task 2116 |        eval time =    1897.25 ms /    32 tokens (   61.20 ms per token,    16.34 tokens per second)
5.44.704.287 I slot print_timing: id  0 | task 2116 |       total time =   24015.73 ms /  1991 tokens
5.44.704.288 I slot print_timing: id  0 | task 2116 |    graphs reused =       1987
5.44.704.372 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 1990, truncated = 0
5.44.713.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14387267602
5.44.726.147 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
6.01.391.997 I slot print_timing: id  0 | task 2152 | prompt processing, n_tokens =   1443, progress = 0.74, t =  16.67 s / 86.58 tokens per second
6.07.476.819 I slot print_timing: id  0 | task 2152 | prompt processing, n_tokens =   1955, progress = 1.00, t =  22.75 s / 85.93 tokens per second
6.13.613.537 I slot print_timing: id  0 | task 2152 | n_gen =    100, tg =  16.42 t/s, tg_3s =  16.59 t/s
6.15.325.365 I slot print_timing: id  0 | task 2152 | prompt eval time =   22859.18 ms /  1959 tokens (   11.67 ms per token,    85.70 tokens per second)
6.15.325.370 I slot print_timing: id  0 | task 2152 |        eval time =    7740.01 ms /   128 tokens (   60.94 ms per token,    16.41 tokens per second)
6.15.325.371 I slot print_timing: id  0 | task 2152 |       total time =   30599.19 ms /  2087 tokens
6.15.325.373 I slot print_timing: id  0 | task 2152 |    graphs reused =       2112
6.15.325.475 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 2086, truncated = 0
6.15.334.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14417888706
6.15.347.839 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
6.31.561.541 I slot print_timing: id  0 | task 2284 | prompt processing, n_tokens =   1443, progress = 0.74, t =  16.21 s / 89.00 tokens per second
6.37.572.286 I slot print_timing: id  0 | task 2284 | prompt processing, n_tokens =   1955, progress = 1.00, t =  22.22 s / 87.97 tokens per second
6.43.781.582 I slot print_timing: id  0 | task 2284 | n_gen =    100, tg =  16.18 t/s, tg_3s =  16.34 t/s
6.45.493.459 I slot print_timing: id  0 | task 2284 | prompt eval time =   22314.94 ms /  1959 tokens (   11.39 ms per token,    87.79 tokens per second)
6.45.493.463 I slot print_timing: id  0 | task 2284 |        eval time =    7830.66 ms /   128 tokens (   61.66 ms per token,    16.22 tokens per second)
6.45.493.463 I slot print_timing: id  0 | task 2284 |       total time =   30145.59 ms /  2087 tokens
6.45.493.464 I slot print_timing: id  0 | task 2284 |    graphs reused =       2237
6.45.493.549 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 2086, truncated = 0
6.45.502.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14448056779
6.45.516.103 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
7.01.299.343 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =   1443, progress = 0.74, t =  15.78 s / 91.43 tokens per second
7.07.269.774 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =   1955, progress = 1.00, t =  21.75 s / 89.87 tokens per second
7.13.411.309 I slot print_timing: id  0 | task 2416 | n_gen =    100, tg =  16.35 t/s, tg_3s =  16.52 t/s
7.15.123.971 I slot print_timing: id  0 | task 2416 | prompt eval time =   21841.30 ms /  1959 tokens (   11.15 ms per token,    89.69 tokens per second)
7.15.123.973 I slot print_timing: id  0 | task 2416 |        eval time =    7766.55 ms /   128 tokens (   61.15 ms per token,    16.35 tokens per second)
7.15.123.974 I slot print_timing: id  0 | task 2416 |       total time =   29607.84 ms /  2087 tokens
7.15.123.975 I slot print_timing: id  0 | task 2416 |    graphs reused =       2362
7.15.124.048 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 2086, truncated = 0
7.15.133.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14477687278
7.15.145.755 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
7.30.959.446 I slot print_timing: id  0 | task 2548 | prompt processing, n_tokens =   1443, progress = 0.74, t =  15.81 s / 91.25 tokens per second
7.37.234.425 I slot print_timing: id  0 | task 2548 | prompt processing, n_tokens =   1955, progress = 1.00, t =  22.09 s / 88.51 tokens per second
7.43.537.558 I slot print_timing: id  0 | task 2548 | n_gen =    100, tg =  16.35 t/s, tg_3s =  16.52 t/s
7.45.250.159 I slot print_timing: id  0 | task 2548 | prompt eval time =   22338.58 ms /  1959 tokens (   11.40 ms per token,    87.70 tokens per second)
7.45.250.163 I slot print_timing: id  0 | task 2548 |        eval time =    7765.80 ms /   128 tokens (   61.15 ms per token,    16.35 tokens per second)
7.45.250.164 I slot print_timing: id  0 | task 2548 |       total time =   30104.38 ms /  2087 tokens
7.45.250.165 I slot print_timing: id  0 | task 2548 |    graphs reused =       2487
7.45.250.251 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 2086, truncated = 0
7.45.380.468 I srv    operator(): operator(): cleaning up before exit...
make: *** [Makefile:75: serve] Terminated
