CUDA_VISIBLE_DEVICES= /home/xbill/llama.cpp/build-cpu/bin/llama-server \
  -m /home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf \
  --host 127.0.0.1 --port 8080 \
  -ngl 0 \
  -c 8192 \
  -ctk f16 -ctv f16 \
  -fa 1 \
  -t 6 \
  -tb 12 \
  --parallel 1 \
  --metrics
0.00.000.186 I srv  llama_server: initializing ...
warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.879 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.137 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.003.589 I srv    load_model: loading model '/home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf'
0.01.014.185 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.014.751 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.040.577 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.360.119 I cmn          init: llama threadpool init, n_threads = 6
0.01.527.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.537.491 I srv  llama_server: model loaded
0.01.537.495 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.537.495 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.02.267.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.06.026.275 I slot print_timing: id  0 | task 2044 |        eval time =    1918.26 ms /    32 tokens (   61.88 ms per token,    16.16 tokens per second)
5.06.026.276 I slot print_timing: id  0 | task 2044 |       total time =   24908.03 ms /  1991 tokens
5.06.026.277 I slot print_timing: id  0 | task 2044 |    graphs reused =       1927
5.06.026.370 I slot      release: id  0 | task 2044 | stop processing: n_tokens = 1990, truncated = 0
5.06.035.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15446165822
5.06.051.649 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
5.23.082.768 I slot print_timing: id  0 | task 2080 | prompt processing, n_tokens =   1443, progress = 0.74, t =  17.03 s / 84.73 tokens per second
5.29.685.690 I slot print_timing: id  0 | task 2080 | prompt processing, n_tokens =   1955, progress = 1.00, t =  23.63 s / 82.72 tokens per second
5.31.789.784 I slot print_timing: id  0 | task 2080 | prompt eval time =   23730.32 ms /  1959 tokens (   12.11 ms per token,    82.55 tokens per second)
5.31.789.790 I slot print_timing: id  0 | task 2080 |        eval time =    2007.79 ms /    32 tokens (   64.77 ms per token,    15.44 tokens per second)
5.31.789.791 I slot print_timing: id  0 | task 2080 |       total time =   25738.10 ms /  1991 tokens
5.31.789.792 I slot print_timing: id  0 | task 2080 |    graphs reused =       1957
5.31.789.916 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 1990, truncated = 0
5.31.799.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15471929368
5.31.811.967 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
5.49.219.221 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   1443, progress = 0.74, t =  17.41 s / 82.90 tokens per second
5.55.846.392 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   1955, progress = 1.00, t =  24.03 s / 81.34 tokens per second
5.57.960.070 I slot print_timing: id  0 | task 2116 | prompt eval time =   24186.99 ms /  1959 tokens (   12.35 ms per token,    80.99 tokens per second)
5.57.960.073 I slot print_timing: id  0 | task 2116 |        eval time =    1961.08 ms /    32 tokens (   63.26 ms per token,    15.81 tokens per second)
5.57.960.074 I slot print_timing: id  0 | task 2116 |       total time =   26148.08 ms /  1991 tokens
5.57.960.076 I slot print_timing: id  0 | task 2116 |    graphs reused =       1987
5.57.960.171 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 1990, truncated = 0
5.57.967.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15498099623
5.57.979.470 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
6.14.863.734 I slot print_timing: id  0 | task 2152 | prompt processing, n_tokens =   1443, progress = 0.74, t =  16.88 s / 85.46 tokens per second
6.21.191.191 I slot print_timing: id  0 | task 2152 | prompt processing, n_tokens =   1955, progress = 1.00, t =  23.21 s / 84.22 tokens per second
6.27.710.114 I slot print_timing: id  0 | task 2152 | n_gen =    100, tg =  15.49 t/s, tg_3s =  15.65 t/s
6.29.449.288 I slot print_timing: id  0 | task 2152 | prompt eval time =   23339.13 ms /  1959 tokens (   11.91 ms per token,    83.94 tokens per second)
6.29.449.294 I slot print_timing: id  0 | task 2152 |        eval time =    8130.66 ms /   128 tokens (   64.02 ms per token,    15.62 tokens per second)
6.29.449.295 I slot print_timing: id  0 | task 2152 |       total time =   31469.79 ms /  2087 tokens
6.29.449.295 I slot print_timing: id  0 | task 2152 |    graphs reused =       2112
6.29.449.379 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 2086, truncated = 0
6.29.458.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15529588831
6.29.471.577 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
6.45.995.033 I slot print_timing: id  0 | task 2284 | prompt processing, n_tokens =   1443, progress = 0.74, t =  16.52 s / 87.33 tokens per second
6.52.080.002 I slot print_timing: id  0 | task 2284 | prompt processing, n_tokens =   1955, progress = 1.00, t =  22.61 s / 86.47 tokens per second
6.58.230.854 I slot print_timing: id  0 | task 2284 | n_gen =    100, tg =  16.32 t/s, tg_3s =  16.48 t/s
6.59.990.358 I slot print_timing: id  0 | task 2284 | prompt eval time =   22692.40 ms /  1959 tokens (   11.58 ms per token,    86.33 tokens per second)
6.59.990.360 I slot print_timing: id  0 | task 2284 |        eval time =    7826.36 ms /   128 tokens (   61.62 ms per token,    16.23 tokens per second)
6.59.990.361 I slot print_timing: id  0 | task 2284 |       total time =   30518.76 ms /  2087 tokens
6.59.990.362 I slot print_timing: id  0 | task 2284 |    graphs reused =       2237
6.59.990.439 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 2086, truncated = 0
6.59.999.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15560129891
7.00.012.470 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
7.16.404.535 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =   1443, progress = 0.74, t =  16.39 s / 88.03 tokens per second
7.22.484.095 I slot print_timing: id  0 | task 2416 | prompt processing, n_tokens =   1955, progress = 1.00, t =  22.47 s / 87.00 tokens per second
7.28.603.128 I slot print_timing: id  0 | task 2416 | n_gen =    100, tg =  16.42 t/s, tg_3s =  16.59 t/s
7.30.316.123 I slot print_timing: id  0 | task 2416 | prompt eval time =   22562.31 ms /  1959 tokens (   11.52 ms per token,    86.83 tokens per second)
7.30.316.129 I slot print_timing: id  0 | task 2416 |        eval time =    7741.32 ms /   128 tokens (   60.96 ms per token,    16.41 tokens per second)
7.30.316.130 I slot print_timing: id  0 | task 2416 |       total time =   30303.63 ms /  2087 tokens
7.30.316.131 I slot print_timing: id  0 | task 2416 |    graphs reused =       2362
7.30.316.212 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 2086, truncated = 0
7.30.324.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15590455664
7.30.337.657 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
7.46.912.482 I slot print_timing: id  0 | task 2548 | prompt processing, n_tokens =   1443, progress = 0.74, t =  16.57 s / 87.06 tokens per second
7.53.390.831 I slot print_timing: id  0 | task 2548 | prompt processing, n_tokens =   1955, progress = 1.00, t =  23.05 s / 84.80 tokens per second
7.59.514.273 I slot print_timing: id  0 | task 2548 | n_gen =    100, tg =  16.40 t/s, tg_3s =  16.56 t/s
8.01.233.573 I slot print_timing: id  0 | task 2548 | prompt eval time =   23139.51 ms /  1959 tokens (   11.81 ms per token,    84.66 tokens per second)
8.01.233.580 I slot print_timing: id  0 | task 2548 |        eval time =    7756.38 ms /   128 tokens (   61.07 ms per token,    16.37 tokens per second)
8.01.233.581 I slot print_timing: id  0 | task 2548 |       total time =   30895.89 ms /  2087 tokens
8.01.233.582 I slot print_timing: id  0 | task 2548 |    graphs reused =       2487
8.01.233.684 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 2086, truncated = 0
make: *** [Makefile:75: serve] Terminated
8.01.363.500 I srv    operator(): operator(): cleaning up before exit...
